sys_name,Mtp,dMtp,com,dcom,ms,dms,metal,dmetal,n_planets
TRAPPIST-1,0.017701,0.010374,0.02903990734986724,0.03440702778642578,0.08,0.006999999999999999,0.04,0.08,7
K2-138,0.1139,0.030500000000000003,0.08359609306409131,0.05375611798467766,0.93,0.06,0.16,0.04,6
GJ 876,2.8609999999999998,0.045,0.18530186378888502,0.005412808745368691,0.33399999999999996,0.03,0.05,0.2,4
WASP-47,2.5118,0.0974,0.7604618600207023,0.22036245527749676,1.11,0.49,0.18,0.07,4
Kepler-289,0.45099999999999996,0.077,0.48951219512195127,0.18417392244875888,1.08,0.02,0.05000000000000001,0.04,3
K2-229,0.15415,0.14735,0.12688697502432694,0.2500977234501108,0.8370000000000001,0.025000000000000005,-0.06,0.02,3
GJ 9827,0.032119999999999996,0.00465,0.03481848069738481,0.011313453774683666,0.659,0.06,-0.28,0.12,3
K2-3,0.03592,0.015130000000000001,0.12142177060133633,0.127788930656966,0.612,0.08600000000000001,-0.3,0.06,3
TOI-561,0.03793,0.015210000000000001,0.07346641181123122,0.06438362835878796,0.805,0.03,-0.4000000000000001,0.05000000000000001,3
EPIC 249893012,0.10572000000000001,0.016989999999999998,0.1356537079076807,0.06915225593408526,1.05,0.05000000000000001,0.20000000000000004,0.05000000000000001,3
LP 415-17,0.050699999999999995,0.0044,0.11349191321499015,0.024505215348046484,0.65,0.03,-0.3,0.20000000000000004,3
EPIC 248545986,0.011300000000000001,0.0034999999999999996,0.05629823008849557,0.03594900931944552,0.4000000000000001,0.01,-0.10000000000000002,0.10000000000000002,3
TOI-270,0.0438,0.0176,0.05505616438356164,0.048166403953211985,0.4000000000000001,0.02,-0.17,0.10000000000000002,3
Kepler-20,0.10229999999999999,0.02318,0.15959478005865102,0.08898479962619288,0.912,0.035,0.02,0.04,3
Kepler-18,0.128,0.021,0.08702031250000002,0.026563488769531258,0.972,0.042,0.20000000000000004,0.04,3
TOI-125,0.09356,0.00968,0.09739437793929027,0.02142459147554863,0.8590000000000001,0.038,-0.02,0.03,3
TOI-700,0.03607,0.0085,0.10315503188245079,0.05774770643196096,0.4160000000000001,0.01,-0.07,0.11,3
K2-290,0.8404,0.1134,0.2881945740123751,0.07941602176701969,1.194,0.077,-0.06,0.1,2
K2-38,0.049100000000000005,0.007600000000000001,0.07396688391038696,0.023682613395497775,1.07,0.05,0.28,0.04,2
TOI-402,0.05036,0.00775,0.09147388800635424,0.030813912471192324,0.851,0.034,0.03,0.04,2
EPIC 220674823,0.044300000000000006,0.012400000000000001,0.049550338600451466,0.04380167491299318,0.93,0.01,-0.025,0.05,2
TOI-763,0.06012,0.00566,0.0795076513639388,0.016064758927476608,0.917,0.027999999999999997,0.01,0.05,2
55 Cnc,0.86703,0.03235,0.11033633919241549,0.008302041074558715,1.015,0.051,0.31,0.04,2
LHS 1140,0.02765,0.00403,0.07984316455696203,0.024355784924577104,0.146,0.019,-0.24,0.1,2
TOI-216,0.6769999999999999,0.29300000000000004,0.19741299852289515,0.1786700274257139,0.77,0.03,-0.15,0.09,2
Kepler-87,1.0401,0.17,0.47472973752523795,0.18414128966377313,1.1,0.05,-0.17,0.03,2
HD 106315,0.07239999999999999,0.0222,0.1269290055248619,0.08057049616922562,1.07,0.03,-0.24,0.04,2
Kepler-68,0.025660000000000002,0.016300000000000002,0.06942351519875292,0.09630773568743854,1.079,0.051,0.12,0.07400000000000001,2
HAT-P-11,2.3735999999999997,0.5047,4.003581395348838,1.8764389577993594,0.809,0.03,0.31,0.05,2
K2-24,0.1511,0.03900000000000001,0.20631634679020516,0.10966603259310392,1.12,0.05,0.42,0.04,2
K2-233,0.036500000000000005,0.0217,0.11828756164383561,0.1398381941827735,0.79,0.01,-0.09,0.03,2
K2-19,0.13590000000000002,0.0072,0.08355481972038262,0.020621594569438958,0.93,0.05,0.1,0.04,2
TOI-1266,6.45,6.45,0.10555038759689923,0.21349534883720933,0.45,0.03,-0.05,0.5,2
HAT-P-46,2.493,0.352,0.3218797031688729,0.09901554573423316,1.284,0.06,0.3,0.1,2
HAT-P-44,1.992,0.231,0.571422891566265,0.14861686142158997,0.9390000000000001,0.040999999999999995,0.33,0.1,2
HD 38529,24.63,3.21,3.560427527405603,0.9711074853013393,1.48,0.05,0.27,0.05,2
EPIC 212737443,0.05937,0.01643,0.19088529560384032,0.10985860547028964,0.69,0.038,-0.13699999999999998,0.12,2
EPIC 249801827,0.030199999999999998,0.0015,0.08231655629139073,0.009989895180035964,0.58,0.01,-0.1,0.1,2
EPIC 211924657,0.04171999999999999,0.00133,0.030954697986577188,0.002975065875411018,0.331,0.009000000000000001,-0.02,0.12,2
Kepler-46,1.247,0.359,0.22085268644747394,0.12452551277838261,0.902,0.04,0.41,0.1,2
TOI-776,0.03386,0.00775,0.08493301831069107,0.04059039846154329,0.544,0.027999999999999997,-0.2,0.12,2
Kepler-411,0.08180000000000001,0.0195,0.2403447432762836,0.12340981043872284,0.83,0.1,0.23,0.48,2
Kepler-10,0.06458,0.00754,0.204625085165686,0.048296292074160314,0.91,0.021,-0.15,0.04,2
Kepler-103,0.22069,0.05076,0.5788994653133355,0.2578346679020567,1.099,0.03,0.07,0.11,2
Kepler-37,0.04715,0.0496,0.18768748674443264,0.39142490652224515,0.8029999999999999,0.068,-0.32,0.07,2
Kepler-56,0.639,0.082,0.1583643192488263,0.04600872328388695,1.32,0.13,0.2,0.16,2
pi Men,13.02517,1.00267,3.304225333980286,0.5472960540263208,1.094,0.039,0.08,0.03,2
Qatar-4,5.85,0.47,0.028610000000000003,0.005077162393162395,0.8959999999999999,0.063,0.10300000000000001,0.081,1
WASP-113,0.475,0.054000000000000006,0.05885,0.01348063157894737,1.318,0.069,0.1,0.09,1
WASP-108,1.167,0.091,0.0397,0.007191431019708653,1.167,0.092,0.05,0.11,1
WASP-109,0.91,0.13,0.0463,0.01432857142857143,1.203,0.09,-0.22,0.08,1
TOI-157,1.18,0.13,0.0318,0.00721677966101695,0.948,0.018000000000000002,0.24,0.09,1
WASP-110,0.515,0.064,0.0457,0.012558446601941746,0.892,0.07200000000000001,-0.06,0.1,1
TOI-150,2.51,0.12,0.0643,0.00884820717131474,1.249,0.12,0.25,0.09,1
TOI-132,0.07182999999999999,0.0057,0.026000000000000002,0.0071264095781706826,0.97,0.06,0.16,0.1,1
WASP-111,1.85,0.16,0.03914,0.007750162162162162,1.5,0.11,0.08,0.08,1
Qatar-10,0.736,0.09,0.028600000000000004,0.007594565217391305,1.156,0.068,0.016,0.08900000000000001,1
TOI-1235,0.0186,0.00195,0.03826,0.008512258064516129,0.63,0.024,0.33,0.16,1
WASP-112,0.88,0.12,0.0382,0.011518181818181816,0.807,0.073,-0.64,0.15,1
TIC 237913194,1.942,0.002,0.1207,0.003948609680741504,1.026,0.057,0.14,0.05,1
